genres,play_time
"['Casual', 'Indie', 'Early Access']",15360
"['Casual', 'Indie', 'Massively Multiplayer', 'Racing']",1145
"['Casual', 'Indie', 'Massively Multiplayer', 'Strategy']",17415
"['Casual', 'Indie', 'RPG', 'Early Access']",0
"['Casual', 'Indie', 'RPG', 'Simulation', 'Sports', 'Strategy']",5201
"['Casual', 'Indie', 'RPG', 'Simulation', 'Strategy']",7862
"['Casual', 'Indie', 'RPG', 'Simulation']",470535
"['Casual', 'Indie', 'RPG', 'Strategy']",431478
"['Casual', 'Indie', 'RPG']",1056522
"['Casual', 'Indie', 'Racing', 'Simulation']",3332
"['Casual', 'Indie', 'Racing', 'Sports']",5
"['Casual', 'Indie', 'Racing']",259253
"['Casual', 'Indie', 'Simulation', 'Early Access']",2098
"['Casual', 'Indie', 'Simulation', 'Sports', 'Early Access']",1810
"['Casual', 'Indie', 'Simulation', 'Sports', 'Strategy']",202227
"['Casual', 'Indie', 'Simulation', 'Sports']",44477
"['Casual', 'Indie', 'Simulation', 'Strategy', 'Early Access']",3164269
"['Casual', 'Indie', 'Simulation', 'Strategy']",5333383
"['Casual', 'Indie', 'Simulation']",6327218
"['Casual', 'Indie', 'Sports', 'Early Access']",615354
"['Casual', 'Indie', 'Sports', 'Strategy']",64338
"['Casual', 'Indie', 'Sports']",3073
"['Casual', 'Indie', 'Strategy', 'Early Access']",49164
"['Casual', 'Indie', 'Strategy']",2309825
"['Casual', 'Indie']",3174594
"['Casual', 'RPG', 'Simulation']",6766
"['Casual', 'RPG']",197661
"['Casual', 'Racing', 'Sports']",3
"['Casual', 'Racing']",64820
"['Casual', 'Simulation', 'Sports', 'Strategy']",6625
"['Casual', 'Simulation', 'Sports']",3822
"['Casual', 'Simulation', 'Strategy']",128253
"['Casual', 'Simulation']",3349354
"['Casual', 'Sports']",3779175
"['Casual', 'Strategy', 'Indie']",1153
"['Casual', 'Strategy']",752970
['Casual'],1680933
"['Design &amp; Illustration', 'Education', 'Utilities']",27
"['Design &amp; Illustration', 'Education']",0
"['Design &amp; Illustration', 'Photo Editing', 'Utilities']",148
"['Design &amp; Illustration', 'Photo Editing']",56352
"['Design &amp; Illustration', 'Utilities', 'Web Publishing']",37283
"['Design &amp; Illustration', 'Utilities']",59994
"['Design &amp; Illustration', 'Web Publishing']",2258341
['Design &amp; Illustration'],2781
"['Early Access', 'Indie']",8466
['Early Access'],2130
"['Education', 'Software Training', 'Utilities', 'Early Access']",4
"['Education', 'Software Training', 'Utilities', 'Video Production']",25
"['Education', 'Software Training', 'Utilities', 'Web Publishing']",9713
"['Education', 'Software Training']",11635
['Education'],9
"['Free to Play', 'Action', 'Strategy', 'Indie', 'Sports']",2052392
"['Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",9651
"['Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy']",327476
"['Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy', 'Early Access']",5367
"['Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy']",15361
"['Free to Play', 'Indie', 'Massively Multiplayer', 'RPG']",786986
"['Free to Play', 'Indie', 'Massively Multiplayer', 'Racing', 'RPG', 'Strategy']",11508
"['Free to Play', 'Indie', 'Massively Multiplayer', 'Simulation', 'Sports', 'Strategy']",21975
"['Free to Play', 'Indie', 'Massively Multiplayer', 'Strategy']",790330
"['Free to Play', 'Indie', 'Massively Multiplayer']",968572
"['Free to Play', 'Indie', 'RPG', 'Simulation']",41491
"['Free to Play', 'Indie', 'RPG', 'Strategy', 'Early Access']",2306
"['Free to Play', 'Indie', 'RPG', 'Strategy']",51066
"['Free to Play', 'Indie', 'RPG']",6712
"['Free to Play', 'Indie', 'Racing', 'Simulation', 'Sports']",29928
"['Free to Play', 'Indie', 'Racing', 'Simulation']",383
"['Free to Play', 'Indie', 'Simulation', 'Early Access']",105572
"['Free to Play', 'Indie', 'Simulation', 'Sports', 'Early Access']",624790
"['Free to Play', 'Indie', 'Simulation']",630819
"['Free to Play', 'Indie', 'Sports', 'Strategy']",89952
"['Free to Play', 'Indie', 'Strategy', 'Early Access']",16981
"['Free to Play', 'Indie', 'Strategy']",403160
"['Free to Play', 'Indie']",107225
"['Free to Play', 'Massively Multiplayer', 'RPG', 'Early Access']",37903
"['Free to Play', 'Massively Multiplayer', 'RPG', 'Strategy']",25586
"['Free to Play', 'Massively Multiplayer', 'RPG']",30490864
"['Free to Play', 'Massively Multiplayer', 'Simulation', 'Sports']",237187
"['Free to Play', 'Massively Multiplayer', 'Simulation', 'Strategy']",41606
"['Free to Play', 'Massively Multiplayer', 'Simulation']",371414
"['Free to Play', 'Massively Multiplayer', 'Strategy']",5922826
"['Free to Play', 'Massively Multiplayer']",99908
"['Free to Play', 'RPG', 'Strategy']",890143
"['Free to Play', 'RPG']",7828
"['Free to Play', 'Racing', 'Simulation', 'Sports']",300784
"['Free to Play', 'Simulation', 'Strategy']",676463
"['Free to Play', 'Simulation']",995057
"['Free to Play', 'Sports']",42753
"['Free to Play', 'Strategy', 'Early Access']",7405
"['Free to Play', 'Strategy']",1898332
['Free to Play'],140298
"['Indie', 'Casual', 'Sports']",692
"['Indie', 'Casual']",611174
"['Indie', 'Early Access']",275
"['Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",38272
"['Indie', 'Massively Multiplayer', 'RPG', 'Strategy', 'Early Access']",130
"['Indie', 'Massively Multiplayer', 'RPG']",214867
"['Indie', 'Massively Multiplayer', 'Simulation', 'Strategy']",23902
"['Indie', 'Massively Multiplayer', 'Strategy', 'Early Access']",437
"['Indie', 'Massively Multiplayer', 'Strategy']",64230
"['Indie', 'RPG', 'Early Access']",19336
"['Indie', 'RPG', 'Simulation', 'Early Access']",1768157
"['Indie', 'RPG', 'Simulation', 'Strategy', 'Early Access']",55573
"['Indie', 'RPG', 'Simulation', 'Strategy']",2632830
"['Indie', 'RPG', 'Simulation']",7056392
"['Indie', 'RPG', 'Sports', 'Strategy', 'Early Access']",0
"['Indie', 'RPG', 'Strategy', 'Early Access']",10695
"['Indie', 'RPG', 'Strategy']",8029277
"['Indie', 'RPG']",7112346
"['Indie', 'Racing', 'Early Access']",3819
"['Indie', 'Racing', 'RPG', 'Sports']",5244
"['Indie', 'Racing', 'Simulation', 'Early Access']",310
"['Indie', 'Racing', 'Simulation', 'Sports', 'Early Access']",12712
"['Indie', 'Racing', 'Simulation', 'Sports']",44266
"['Indie', 'Racing', 'Sports', 'Early Access']",296
"['Indie', 'Racing', 'Sports']",110987
"['Indie', 'Racing']",157098
"['Indie', 'Simulation', 'Early Access']",2795570
"['Indie', 'Simulation', 'Sports', 'Early Access']",895
"['Indie', 'Simulation', 'Sports', 'Strategy', 'Early Access']",25159
"['Indie', 'Simulation', 'Sports', 'Strategy']",48297
"['Indie', 'Simulation', 'Sports']",1569046
"['Indie', 'Simulation', 'Strategy', 'Early Access']",1914636
"['Indie', 'Simulation', 'Strategy']",30205639
"['Indie', 'Simulation']",474078437
"['Indie', 'Sports', 'Strategy']",18662
"['Indie', 'Sports']",75841
"['Indie', 'Strategy', 'Early Access']",41037
"['Indie', 'Strategy']",11330480
['Indie'],11057489
"['Massively Multiplayer', 'RPG', 'Early Access']",377665
"['Massively Multiplayer', 'RPG', 'Simulation']",1280
"['Massively Multiplayer', 'RPG', 'Strategy']",84
"['Massively Multiplayer', 'RPG']",13055007
"['Massively Multiplayer', 'Simulation', 'Sports', 'Early Access']",329
['Massively Multiplayer'],27013
"['Photo Editing', 'Software Training', 'Utilities']",0
"['Photo Editing', 'Utilities', 'Video Production']",174
['Photo Editing'],2678
"['RPG', 'Casual', 'Adventure']",207
"['RPG', 'Casual']",126887
"['RPG', 'Early Access']",18876
"['RPG', 'Indie', 'Casual']",3595
"['RPG', 'Indie']",683300
"['RPG', 'Simulation', 'Strategy', 'Early Access']",647
"['RPG', 'Simulation', 'Strategy']",11802864
"['RPG', 'Simulation']",9361
"['RPG', 'Strategy', 'Early Access']",12443
"['RPG', 'Strategy']",8226329
['RPG'],93255129
"['Racing', 'Early Access']",50
"['Racing', 'Simulation', 'Early Access']",1102651
"['Racing', 'Simulation', 'Sports', 'Early Access']",3421
"['Racing', 'Simulation', 'Sports', 'Strategy']",11958
"['Racing', 'Simulation', 'Sports']",1368877
"['Racing', 'Simulation']",53365
"['Racing', 'Sports']",4205841
['Racing'],9345228
"['Simulation', 'Early Access']",1520
"['Simulation', 'Sports', 'Early Access']",518
"['Simulation', 'Sports', 'Strategy']",13709
"['Simulation', 'Sports']",558849
"['Simulation', 'Strategy', 'Early Access']",223966
"['Simulation', 'Strategy']",43083360
['Simulation'],17951609
['Software Training'],465
"['Sports', 'Casual']",22588
"['Sports', 'Simulation']",5135
"['Sports', 'Strategy']",1720662
['Sports'],2508100
"['Strategy', 'Action', 'Indie']",1058
"['Strategy', 'Casual']",1068844
"['Strategy', 'Early Access']",8328
"['Strategy', 'Indie', 'Casual', 'Simulation']",16571
"['Strategy', 'Indie', 'Casual']",284067
"['Strategy', 'Indie']",18050
"['Strategy', 'RPG', 'Indie']",102719
"['Strategy', 'RPG']",73871
"['Strategy', 'Simulation']",388400
['Strategy'],239537963
"['Utilities', 'Video Production']",175330
['Utilities'],3321326
['Video Production'],354209
['Web Publishing'],94033
